274,274,274,274,274,274,274,35,23,23,23,33,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,35,23,23,88,33,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,38,57,23,23,23,55,39,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,38,56,57,23,23,23,23,23,55,56,39,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,38,57,23,89,23,23,23,23,23,23,23,33,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,38,57,121,23,23,23,23,88,23,23,23,23,33,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,35,23,23,23,23,23,23,23,23,23,23,23,33,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,35,88,23,23,23,23,88,23,23,23,89,23,33,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,35,23,23,89,23,23,23,23,88,23,23,11,61,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,35,23,23,23,23,23,23,23,23,23,23,33,274,274,274,274,274,274,274,274,274,274,274,274,170,188,188,188,171,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,35,23,23,23,23,23,89,23,23,23,23,33,274,274,274,274,274,274,274,274,274,274,170,188,189,264,264,245,187,171,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,60,13,23,88,23,23,23,23,23,23,11,61,274,274,274,274,170,188,188,188,188,188,189,264,245,265,264,244,245,187,188,188,188,171,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,35,23,23,23,23,23,23,11,12,61,274,274,274,170,188,189,265,244,266,264,245,267,266,265,268,268,245,265,268,245,266,265,187,171,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,60,12,12,286,287,288,12,61,274,274,274,274,274,167,267,268,267,244,264,265,267,268,267,244,266,244,267,266,268,245,265,264,244,187,171,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,308,309,310,274,274,274,274,274,274,170,189,244,245,245,264,268,245,267,265,266,268,268,267,245,268,244,267,268,264,267,245,165,274,274,274,274,274,274,274,274,274,274,274,274
